StatementID,Statement
1175,recognise that light from the sun can be dangerous and that there are ways to protect their eyes
130,"compare and order lengths, mass, volume/capacity and record the results using >, < and ="
1126,identifying scientific evidence that has been used to support or refute ideas or arguments.
81,"solve addition and subtraction multi-step problems in contexts, deciding which operations and methods to use and why"
224214,"find out how the shapes of solid objects made from some materials can be changed by squashing, bending, twisting and stretching."
225259,"identify how sounds are made, associating some of them with something vibrating"
2122,
1195,identify common appliances that run on electricity
5772,
1361,
2861,
191817,NULL
1338,
5795,
1295,
64,"identify multiples and factors, including finding all factor pairs of a number, and common factors of two numbers"
1146,"identify and name a variety of common animals including fish, amphibians, reptiles, birds and mammals"
38,"recall and use addition and subtraction facts to 20 fluently, and derive and use related facts up to 100"
1169,observe and describe weather associated with the seasons and how day length varies.
2792,
223765,"describe the importance for humans of exercise, eating the right amounts of different types of food, and hygiene."
628,"Counts objects to 10, and beginning to count beyond 10."
505,Pupils make simple estimates
101,"identify, name and write equivalent fractions of a given fraction, represented visually, including tenths and hundredths"
350,"indicate grammatical and other features by:<br />- using commas to clarify meaning or avoid ambiguity in writing<br />- using hyphens to avoid ambiguity<br />- using brackets, dashes or commas to indicate parenthesis<br />- using semi-colons, colons or dashes to mark boundaries between independent clauses<br />- using a colon to introduce a list<br />- punctuating bullet points consistently"
1773,
599,Can segment the sounds in simple words and blend them together.
256,"explain and discuss their understanding of books, poems and other material, both those that they listen to and those that they read for themselves."
207,solve problems involving similar shapes where the scale factor is known or can be found
224967,describe magnets as having two poles
1916,
1238,
1973,
1226,
224669,use the idea that light travels in straight lines to explain that objects are seen because they give out or reflect light into the eye
1667,
2712,
2257,
193,"draw and translate simple shapes on the coordinate plane, and reflect them in the axes"
1183,observe how magnets attract or repel each other and attract some materials and not others
293,"sit correctly at a table, holding a pencil comfortably and correctly"
342,use and understand the grammatical terminology in English Appendix 2 accurately and appropriately when discussing their writing and reading.
299,"start using some of the diagonal and horizontal strokes needed to join letters and understand which letters, when adjacent to one another, are best left unjoined"
2463,
1965,
150,"calculate and compare the area of rectangles (including squares), and including using standard units, square centimetres (cm2) and square metres (m2) and estimate the area of irregular shapes"
1232,
2806,
50,"solve addition and subtraction multi-step problems in contexts, deciding which operations and methods to use and why."
1132,"explore and use classification keys to help group, identify and name a variety of living things in their local and wider environment"
1673,
1624,
222597,"reporting and presenting findings from enquiries, including conclusions, causal relationships and explanations of and degree of trust in results, in oral and written forms such as displays and other presentations"
591,Begins to read words and simple sentences.
24,"round any number up to 1,000,000 to the nearest 10; 100; 1000; 10,000 and 100,000"
1945,
1684,
47,"add and subtract whole numbers with more than 4 digits, including using formal written methods (columnar addition and subtraction)"
1922,
1258,
2254,
224961,"notice that some forces need contact between two objects, but magnetic forces can act at a distance"
239,"read further common exception words, noting unusual correspondences between spelling and sound and where these occur in the word"
70,"multiply and divide whole numbers and those involving decimals by 10, 100 and 1000"
141,Convert between different units of measure
1235,
1899,
93,add and subtract fractions with the same denominator
216,use relevant strategies to build their vocabulary
1212,use the idea of the Earthâ€™s rotation to explain day and night and the apparent movement of the sun across the sky.
1544,
425,Pupils recognise differences in quantity.
222591,"taking measurements, using a range of scientific equipment, with increasing accuracy and precision, taking repeat readings when appropriate"
2540,
1189,identify the part played by evaporation and condensation in the water cycle and associate the rate of evaporation with temperature.
187,draw 2-D shapes using given dimensions and angles
5766,
1515,
2517,
287,"add suffixes to spell longer words, including ?ment, ?ness, ?ful, ?less, ?ly"
164,"identify and describe the properties of 3-D shapes, including the number of edges, vertices and faces"
1166,"identify and compare the suitability of a variety of everyday materials, including wood, metal, plastic, glass, brick, rock, paper and cardboard for particular uses"
502,"know the number of seconds in a minute and the number of days in each month, year and leap year"
5789,
1830,
2795,
310,read aloud their writing clearly enough to be heard by their peers and the teacher
233,read aloud accurately books that are consistent with their developing phonic knowledge and that do not require them to use other strategies to work out words
479,"read Roman numerals to 100 (I to C) and know that over time, the numeral system changed to include the concept of 0 and place value"
1143,"explore the requirements of plants for life and growth (air, light, water, nutrients from soil, and room to grow) and how they vary from plant to plant"
1561,
333,proof-read for spelling and punctuation errors
1120,using straightforward scientific evidence to answer questions or to support their findings.
210,generate and describe linear number sequences
2202,
279,"explain and discuss their understanding of what they have read, including through formal presentations and debates, maintaining a focus on the topic and using notes where necessary"
30,solve number and practical problems that involve all of the above.
1358,
1690,
2686,
223023,"describe the differences in the life cycles of a mammal, an amphibian, an insect and a bird"
316,"draft and write by:<br />- composing and rehearsing sentences orally (including dialogue), progressively building a varied and rich vocabulary and an increasing range of sentence structures (English Appendix 2)<br />- organising paragraphs around a theme<br />- in narratives, creating settings, characters and plot<br />- in non-narrative material, using simple organisational devices [for example, headings and sub-headings]"
1644,
226009,explain that unsupported objects fall towards the Earth because of the force of gravity acting between the Earth and the falling object
1298,
223009,"explore and compare the differences between things that are living, dead, and things that have never been alive"
1112,asking relevant questions and using different types of scientific enquiries to answer them
1106,asking simple questions and recognising that they can be answered in different ways
270,"participate in discussions about books that are read to them and those they can read for themselves, building on their own and others? ideas and challenging views courteously"
2191,
2185,
465,"count from 0 in multiples of 4, 8, 50 and 100; find 10 or 100 more or less than a given number"
170,recognise angles as a property of shape or a description of a turn.
176,complete a simple symmetric figure with respect to a specific line of symmetry.
1799,
225717,"demonstrate that dissolving, mixing and changes of state are reversible changes"
1504,
224,"consider and evaluate different viewpoints, attending to and building on the contributions of others"
1893,
1306,
1404,
565,"They associate sounds with patterns in rhymes, with syllables, and with words or symbols."
1206,"give reasons, based on evidence from comparative and fair tests, for the particular uses of everyday materials, including metals, wood and plastic"
124,"measure and begin to record the following: lengthsand heights; mass/weight; capacity and volume; time- hours, minutes, seconds"
223015,"describe how animals obtain their food from plants and other animals, using the idea of a simple food chain, and identify and name different sources of food."
1696,
2858,
191820,NULL
84,"recognise, find, name and write fractions 1/3; 1/4; 1/2 1/4; 3/4 of a length, shape"
1578,
227,"respond speedily with the correct sound to graphemes (letters or groups of letters) for all 40+ phonemes, including, where applicable, alternative sounds for graphemes"
1149,"identify, name, draw and label the basic parts of the human body and say which part of the body is associated with each sense."
153,"use all four operations to solve problems involving measure using decimal notation, including scaling."
488,"use estimation to check answers to calculations and determine, in the context of a problem, an appropriate degree of accuracy"
5726,
559,They use conjunctions that suggest cause
204,calculate and interpret the mean as an average.
1507,
110,"recognise the per cent symbol (%) and understand that per cent relates to ?number of parts per hundred?, and write percentages as a fraction with denominator 100, and as a decimal"
2689,
225113,identify the part played by evaporation and condensation in the water cycle and associate the rate of evaporation with temperature.
602,"Writes own name and other things such as labels,captions."
10,"identify, represent and estimate numbers using different representations, including the number line"
1172,recognise that soils are made from rocks and organic matter.
133,"solve simple problems in a practical context involving addition and subtraction of money of the same unit, including giving change"
1123,"recording data and results of increasing complexity using scientific diagrams and labels, classification keys, tables, scatter graphs, bar and line graphs"
223762,"identify, name, draw and label the basic parts of the human body and say which part of the body is associated with each sense."
224211,describe the simple physical properties of a variety of everyday materials
625,Recognises numerals 1 to 5.
631,Counts an irregular arrangement of up to ten objects.
225711,"know that some materials will dissolve in liquid to form a solution, and describe how to recover a substance from a solution"
482,estimate the answer to a calculation and use inverse operations to check answers
61,recognise and use factor pairs and commutativity in mental calculations
1415,
1341,
1192,find patterns between the pitch of a sound and features of the object that produced it
196,ask and answer questions about totalling and comparing categorical data.
2354,
191814,NULL
41,recognise and use the inverse relationship between addition and subtraction and use this to check calculations and solve missing number problems.
90,"recognise and show, using diagrams, families of common equivalent fractions"
588,Hears and says the initial sound in words.
1535,
2709,
253,"develop pleasure in reading, motivation to read, vocabulary and understanding by:<br />- listening to, discussing and expressing views about a wide range of contemporary and classic poetry, stories and non-fiction at a level beyond that at which they can read independently<br />- discussing the sequence of events in books and how items of information are related<br />-  becoming increasingly familiar with and retelling a wider range of stories, fairy stories and traditional tales<br />- being introduced to non-fiction books that are structured in different ways<br />-  recognising simple recurring literary language in stories and poetry<br />- discussing and clarifying the meanings of words, linking new meanings to known vocabulary<br />- discussing their favourite words and phrases<br />- continuing to build up a repertoire of poems learnt by heart, appreciating these and reciting some, with appropriate intonation to make the meaning clear"
290,"use further prefixes and suffixes and understand how to add them (English Appendix 1)<br />- spell further homophones<br />- spell words that are often misspelt (English Appendix 1)<br />- place the possessive apostrophe accurately in words with regular plurals [for example, girls?, boys?] and in words with irregular plurals [for example, children?s]<br />- use the first two or three letters of a word to check its spelling in a dictionary<br />- write from memory simple sentences, dictated by the teacher, that include words and punctuation taught so far."
339,use and understand the grammatical terminology in English Appendix 2 in discussing their writing.
1913,
1962,
4667,
104,"multiply proper fractions and mixed numbers by whole numbers, supported by materials and diagrams"
1521,
1770,
1527,
1278,
1776,
496,solve problems that involve all of the above
1129,"identify and name a variety of plants and animals in their habitats, including micro-habitats"
1621,
1670,
147,convert between different units of metric measure
1229,
296,form digits 0-9
247,"apply their growing knowledge of root words, prefixes and suffixes (morphology and etymology), as listed in English Appendix 1, both to read aloud and to understand the meaning of new words that they meet."
2411,
1919,
119,multiply one-digit numbers with up to two decimal places by whole numbers
1115,"gathering, recording, classifying and presenting data in a variety of ways to help in answering questions"
19684,NULL
96,"find the effect of dividing a one- or two-digit number by 10 and 100, identifying the value of the digits in the answer as ones, tenths and hundredths"
428,"They use ordinal numbers (first, second, third) when describing the position of objects, people or events."
165,identify 2-D shapes on the surface of 3-D shapes.
497,"measure, compare, add and subtract: lengths (m/cm/mm); mass (kg/g); volume/capacity (l/ml)"
2821,
474,"recognise the place value of each digit in a four-digit number (1,000s, 100s, 10s, and 1s)"
142,measure and calculate the perimeter of a rectilinear figure (including squares) in centimetres and metres
1138,"identify and name a variety of common wild and garden plants, including deciduous and evergreen trees"
282,name the letters of the alphabet:<br />- naming the letters of the alphabet in order<br />- using letter names to distinguish between alternative spellings of the same sound
288,"apply spelling rules and guidance, as listed in English Appendix 1"
211,express missing number problems algebraically
1616,
223465,"explore the requirements of plants for life and growth (air, light, water, nutrients from soil, and room to grow) and how they vary from plant to plant"
5790,
2867,
311,develop positive attitudes towards and stamina for writing by:<br />- writing narratives about personal experiences and those of others (real and fictional)<br />- writing about real events<br />- writing poetry<br />- writing for different purposes
305,"increase the legibility, consistency and quality of their handwriting [for example, by ensuring that the downstrokes of letters are parallel and equidistant; that lines of writing are spaced sufficiently so that the ascenders and descenders of letters do not touch]."
1190,"identify how sounds are made, associating some of them with something vibrating"
188,"recognise, describe and build simple 3-D shapes, including making nets"
222563,performing simple tests
1639,
1516,
2518,
503,compare durations of events
334,"perform their own compositions, using appropriate intonation, volume, and movement so that meaning is clear."
1167,"find out how the shapes of solid objects made from some materials can be changed by squashing, bending, twisting and stretching."
1831,
225411,"construct a simple series electrical circuit, identifying and naming its basic parts, including cells, wires, bulbs, switches and buzzers"
480,"add and subtract numbers mentally, including: a three-digit number and 1s; a three-digit number and 10s; a three-digit number and 100s"
234,re-read these books to build up their fluency and confidence in word reading.
1144,investigate the way in which water is transported within plants
1685,
5767,
1562,
225265,find patterns between the volume of a sound and the strength of the vibrations that produced it
2472,
125,recognise and know the value of different denominations of coins and notes
1785,
19690,NULL
219,"maintain attention and participate actively in collaborative conversations, staying on topic and initiating and responding to comments"
65,"Know and use the vocabulary of prime numbers, prime factors and composite (non-prime) numbers"
223024,describe the life process of reproduction in some plants and animals
2721,
79,"identify common factors, common multiples and prime numbers"
328,proof-read for spelling and punctuation errors
225417,"recognise some common conductors and insulators, and associate metals with being good conductors."
1407,
265,"maintain positive attitudes to reading and understanding of what they read by: <br />-  continuing to read and discuss an increasingly wide range of fiction, poetry, plays, non-fiction and reference books or textbooks<br />-  reading books that are structured in different ways and reading for a range of purposes<br />- increasing their familiarity with a wide range of books, including myths, legends and traditional stories, modern fiction, fiction, fiction from our literary heritage, and books from other cultures and traditions <br />-  recommending books that they have read to their peers, giving reasons for their choices<br />- identifying and discussing themes and conventions in and across a wide range of writing<br />- making comparisons within and across books<br />- learning a wider range of poetry by heart<br />- preparing poems and plays to read aloud and to perform, showing understanding through intonation, tone and volume so that the meaning is clear to an audience"
1347,
2675,
2687,
1207,"demonstrate that dissolving, mixing and changes of state are reversible changes"
1948,
5778,
1545,
223459,"identify and name a variety of common wild and garden plants, including deciduous and evergreen trees"
1201,"compare and give reasons for variations in how components function, including the brightness of bulbs, the loudness of buzzers and the on/off position of switches"
2535,
317,"evaluate and edit by:<br />- assessing the effectiveness of their own and others? writing and suggesting improvements<br />- proposing changes to grammar and vocabulary to improve consistency, including the accurate use of pronouns in sentences"
2186,
1645,
222569,gathering and recording data to help in answering questions
1301,
1155,describe the simple functions of the basic parts of the digestive system in humans
171,"identify right angles, recognise that two right angles make a half-turn, three make three quarters of a turn and four a complete turn; identify whether angles are greater than or less than a right angle."
73,"solve problems involving addition, subtraction, multiplication and division and a combination of these, including understanding the meaning of the equals sign"
225423,use recognised symbols when representing a simple circuit in a diagram
226161,"recognise that living things produce offspring of the same kind, but normally offspring vary and are not identical to their parents"
1107,"observing closely, using simple equipment"
25,solve number problems and practical problems that involve all of the above
271,"explain and discuss their understanding of what they have read, including through formal presentations and debates, maintaining a focus on the topic and using notes where necessary"
1894,
1353,
566,Pupils show awareness that writing can have a range of purposes
36,"using concrete objects and pictorial representations, including those involving numbers, quantities and measures"
1530,
1387,
5727,
2383,
224667,recognise that light appears to travel in straight lines
1410,
2243,
228,read accurately by blending sounds in unfamiliar words containing GPCs that have been taught
105,"read and write decimal numbers as fractions [for example, 0.71 = 71/100 ]"
179,plot specified points and draw sides to complete a given polygon.
2220,
1814,
560,Pupils take part in role play with confidence
460,"count from 0 to and across 100, forward and backwards, beginning with 0 or 1, and from any given number"
205,solve problems involving the relative sizes of two quantities where missing values can be found by using integer multiplication and division facts.
1124,using test results to make predictions to set up further comparative and fair tests
626,Counts up to three or four objects by saying one number name for each item.
224212,compare and group together a variety of everyday materials on the basis of their simple physical properties.
1367,
483,"solve problems, including missing number problems, using number facts, place value, and more complex addition and subtraction"
1344,
1510,
1908,
1416,
1244,
222583,"using results to draw simple conclusions, make predictions for new values, suggest improvements and raise further questions"
62,multiply two-digit and three-digit numbers by a one-digit number using formal written layout
13,use place value and number facts to solve problems.
136,know the number of minutes in an hour and the number of hours in a day.
603,Attempts to write short sentences in meaningful contexts.
291,"use further prefixes and suffixes and understand the guidance for adding them continue to distinguish between homophones and other words which are often confused<br />- spell some words with ?silent? letters [for example, knight, psalm, solemn] <br />- continue to distinguish between homophones and other words which are often confused <br />-  use knowledge of morphology and etymology in spelling and understand that the spelling of some words needs to be learnt specifically, as listed in English Appendix <br />- use dictionaries to check the spelling and meaning of words <br />- use the first three or four letters of a word to check spelling, meaning or both of these in a dictionary<br />- use a thesaurus."
2710,
242,re-read these books to build up their fluency and confidence in word reading
254,understand both the books that they can already read accurately and fluently and those that they listen to by:<br />- drawing on what they already know or on background information and vocabulary provided by the teacher<br />- checking that the text makes sense to them as they read and correcting inaccurate reading<br />- making inferences on the basis of what is being said and done<br />- answering and asking questions<br />- predicting what might happen on the basis of what has been read so far
1914,
1665,
2071,
56,"recall and use multiplication and division facts for the 3, 4 and 8 multiplication tables"
224361,observe and describe weather associated with the seasons and how day length varies.
2355,
223771,describe the changes as humans develop to old age.
191815,NULL
199,"interpret and present discrete and continuous data using appropriate graphical methods, including bar charts and time graphs."
1622,
224959,compare how things move on different surfaces
1628,
2114,
348,use and understand the grammatical terminology in English Appendix 2 accurately and appropriately in discussing their writing and reading.
1971,
1522,
2512,
491,"recognise, find and write fractions of a discrete set of objects: unit fractions and non-unit fractions with small denominators"
248,"apply their growing knowledge of root words, prefixes and suffixes (morphology and etymology), as listed in English Appendix 1, both to read aloud and to understand the meaning of new words that they meet."
1573,
224661,notice that light is reflected from surfaces
1181,compare how things move on different surfaces
99,solve simple measure and money problems involving fractions and decimals to two decimal places.
148,"understand and use approximate equivalences between metric units and common imperial units such as inches, pounds and pints"
2263,
1230,
2804,
1771,
285,write from memory simple sentences dictated by the teacher that include words using the GPCs and common exception words taught so far.
1210,describe the movement of the Moon relative to the Earth
1874,
5787,
2538,
262,"understand what they read, in books they can read independently, by:<br />- checking that the text makes sense to them, discussing their understanding and explaining the meaning of words in context<br />- asking questions to improve their understanding of a text<br />-  drawing inferences such as inferring characters? feelings, thoughts and motives from their actions, and justifying inferences with evidence<br />-  predicting what might happen from details stated and implied<br />- identifying main ideas drawn from more than one paragraph and summarising these<br />- identifying how language, structure, and presentation contribute to meaning"
1233,
1897,
594,Knows that information can be retrieved from books and computers.
168,"use mathematical vocabulary to describe position, direction and movement, including movement in a straight line and distinguishing between rotation as a turn and in terms of right angles for quarter, half and three-quarter turns (clockwise and anti-clockwise)."
500,"tell and write the time from an analogue clock, including using Roman numerals from I to XII, and 12-hour and 24-hour clocks"
1164,describe the simple physical properties of a variety of everyday materials
2492,
1828,
222589,"planning different types of scientific enquiries to answer questions, including recognising and controlling variables where necessary"
1187,"compare and group materials together, according to whether they are solids, liquids or gases"
191,"recognise angles where they meet at a point, are on a straight line, or are vertically opposite, and find missing angles."
1519,
2515,
116,"divide proper fractions by whole numbers [for example, 1/3 ? 2 = 1/6]"
1118,"using results to draw simple conclusions, make predictions for new values, suggest improvements and raise further questions"
224965,"compare and group together a variety of everyday materials on the basis of whether they are attracted to a magnet, and identify some magnetic materials"
1782,
477,"round any number to the nearest 10, 100 or 1,000"
1141,"find out and describe how plants need water, light and a suitable temperature to grow and stay healthy."
1688,
1682,
2352,
2469,
331,"draft and write by: <br />- selecting appropriate grammar and vocabulary, understanding how such choices can change and enhance meaning<br />-  in narratives, describing settings, characters and atmosphere and integrating dialogue to convey character and advance the action<br />- pr?cising longer passages<br />- using a wide range of devices to build cohesion within and across paragraphs<br />- using further organisational and presentational devices to structure text and to guide the reader [for example, headings, bullet points, underlining]"
162,"describe position, direction and movement, including whole, half, quarter and three-quarter turns."
224673,use the idea that light travels in straight lines to explain why shadows have the same shape as the objects that cast them.
308,write sentences by:<br />- saying out loud what they are going to write about<br />-  composing a sentence orally before writing it<br />- sequencing sentences to form short narratives<br />- re-reading what they have written to check that it makes sense
185,distinguish between regular and irregular polygons based on reasoning about equal sides and angles.
1636,
2841,
1204,"know that some materials will dissolve in liquid to form a solution, and describe how to recover a substance from a solution"
223462,"find out and describe how plants need water, light and a suitable temperature to grow and stay healthy."
1951,
225715,"give reasons, based on evidence from comparative and fair tests, for the particular uses of everyday materials, including metals, wood and plastic"
2200,
268,distinguish between statements of fact and opinion
231,read other words of more than one syllable that contain taught GPCs
563,"They recognise or read a growing repertoire of familiar words or symbols, including their own names"
325,"plan their writing by:<br />- identifying the audience for and purpose of the writing, selecting the appropriate form and using other similar writing as models for their own<br />- noting and developing initial ideas, drawing on reading and research where necessary<br />- in writing narratives, considering how authors have developed characters"
223760,"identify and name a variety of common animals that are carnivores, herbivores and omnivores"
314,read aloud what they have written with appropriate intonation to make the meaning clear.
1310,
1642,
