StatementID,Statement
223021,recognise that environments can change and that this can sometimes pose dangers to living things.
122,"recall and use equivalences between simple fractions,"
128,tell the time to the hour and half past the hour and draw the hands on a clock face to show these times.
471,"count in multiples of 6, 7, 9, 25 and 1,000"
22,"count forwards or backwards in steps of powers of 10 for any given number up to 1,000,000"
1356,
76,"divide numbers up to 4 digits by a two-digit whole number using the formal written method of long division, and interpret remainders as whole number remainders,  fractions, or by rounding, as appropriate for the context"
1158,describe the changes as humans develop to old age.
1502,
222,"participate in discussions, presentations, performances, role play, improvisations and debates"
2189,
1648,
1304,
1198,recognise that a switch opens and closes a circuit and associate this with whether or not a lamp lights in a simple series circuit
463,identify using objects and pictorial representations and use the vocabulary of: equal to; more than; less than (fewer); most; least
202,"complete, read and interpret information in tables, including timetables"
1127,"explore and compare the differences between things that are living, dead, and things that have never been alive"
1625,
1364,
5775,
225709,"compare and group together everyday materials on the basis of their properties, including their hardness, solubility, transparency, conductivity (electrical and thermal), and response to magnets"
225,select and use appropriate registers for effective communication
274,"understand what they read by:<br />- checking that the book makes sense to them, discussing their understanding and exploring the meaning of words in context<br />- asking questions to improve their understanding<br />- drawing inferences such as inferring characters? feelings, thoughts and motives from their actions, and justifying inferences with evidence<br />- predicting what might happen from details stated and implied<br />- summarising the main ideas drawn from more than one paragraph, identifying key details that support the main ideas<br />- identifying how language, structure and presentation contribute to meaning"
108,"read, write, order and compare numbers with up to three decimal places"
59,recall multiplication and division facts for multiplication tables up to 12 ? 12
1768,
2217,
557,They can use possessives
606,Recites numbers in order to 10.
251,"participate in discussion about what is read to them, taking turns and listening to what others say"
82,"recognise, find and name a half as one of two equal parts of an object, shape or quantity"
1247,
2074,
1911,
2097,
5798,
33,"add and subtract one-digit and two-digit numbers to 20, including zero"
39,"add and subtract numbers using concrete objects, pictorial representations, and mentally, including: a two-digit number and ones ; a two-digit number and tens ;two two-digit numbers; adding three one-digit numbers"
1960,
2695,
2197,
1533,
182,"draw given angles, and measure them in degrees (o)"
1147,"identify and name a variety of common animals that are carnivores, herbivores and omnivores"
223768,describe the simple functions of the basic parts of the digestive system in humans
1170,compare and group together different kinds of rocks on the basis of their appearance and simple physical properties
159,calculate the area of parallelograms and triangles
1413,
1241,
2080,
1905,
1390,
2521,
1121,"planning different types of scientific enquiries to answer questions, including recognising and controlling variables where necessary"
208,solve problems involving unequal sharing and grouping using knowledge of fractions and multiples
2793,
1619,
224209,distinguish between an object and the material from which it is made
2366,
102,"recognise mixed numbers and improper fractions and convert from one form to the other and write mathematical statements > 1 as a mixed number [for example, 2/5 + 4/5 = 6/5 = 1 1/5 ]"
53,"calculate mathematical statements for multiplication and division within the multiplication tables and write them using the multiplication (?), division (?) and equals (=) signs"
2260,
1774,
1227,
600,"Links sounds to letters, naming and sounding the letters of the alphabet."
337,"develop their understanding of the concepts set out in English Appendix 2 by:<br />- learning how to use both familiar and new punctuation correctly (see English Appendix 2), including full stops, capital letters, exclamation marks, question marks, commas for lists and apostrophes for contracted forms and the possessive (singular)"
1668,
302,"use the diagonal and horizontal strokes that are needed to join letters and understand which letters, when adjacent to one another, are best left unjoined"
351,use and understand the grammatical terminology in English Appendix 2 accurately and appropriately in discussing their writing and reading.
1384,
1925,
294,"begin to form lower-case letters in the correct direction, starting and finishing in the right place"
145,"read, write and convert time between analogue and digital 12- and 24-hour clocks"
1184,"compare and group together a variety of everyday materials on the basis of whether they are attracted to a magnet, and identify some magnetic materials"
1135,describe the life process of reproduction in some plants and animals
1178,use the idea that light travels in straight lines to explain that objects are seen because they give out or reflect light into the eye
637,"In practical activities and discussion, beginning to use the vocabulary involved in adding and subtracting."
494,add and subtract fractions with the same denominator within one whole 
245,"apply their growing knowledge of root words, prefixes and suffixes (etymology and morphology) as listed in English Appendix 1, both to read aloud and to understand the meaning of new words they meet"
1917,
1576,
345,use and understand the grammatical terminology in English Appendix 2 accurately and appropriately when discussing their writing and reading.
1968,
309,discuss what they have written with the teacher or other pupils
48,add and subtract numbers mentally with increasingly large numbers
222567,using their observations and ideas to suggest answers to questions
1637,
1969,
1305,
286,"spell by:<br />- segmenting spoken words into phonemes and representing these by graphemes, spelling many correctly<br />- learning new ways of spelling phonemes for which one or more spellings are already known, and learn some words with each spelling, including a few common homophones<br />-  learning to spell common exception words<br />- learning to spell more words with contracted forms<br />- learning the possessive apostrophe (singular) [for example, the girl?s book]<br />- distinguishing between homophones and near-homophones"
71,"recognise and use square numbers and cube numbers, and the notation for squared (2) and cubed (3)"
1946,
94,recognise and write decimal equivalents of any number of tenths or hundredths
263,retrieve and record information from non-fiction
1259,
1923,
2516,
595,"Gives meaning to marks they make as they draw, write and paint."
240,"read most words quickly and accurately, without overt sounding and blending, when they have been frequently encountered"
1113,"setting up simple practical enquiries, comparative and fair tests"
117,"associate a fraction with division and calculate decimal fraction equivalents [for example, 0.375] for a simple fraction [for example, 3/8]"
1900,
1236,
478,solve number and practical problems that involve all of the above and with increasingly large positive numbers
1142,"identify and describe the functions of different parts of flowering plants: roots, stem/trunk, leaves and flowers"
1213,explain that unsupported objects fall towards the Earth because of the force of gravity acting between the Earth and the falling object
2470,
163,"identify and describe the properties of 2-D shapes, including the number of sides and line symmetry in a vertical line"
1165,compare and group together a variety of everyday materials on the basis of their simple physical properties.
1829,
225409,identify common appliances that run on electricity
225415,recognise that a switch opens and closes a circuit and associate this with whether or not a lamp lights in a simple series circuit
257,"develop positive attitudes to reading and understanding of what they read by:<br />- listening to and discussing a wide range of fiction, poetry, plays, non-fiction and reference books or textbooks<br />- reading books that are structured in different ways and reading for a range of purposes<br />- using dictionaries to check the meaning of words that they have read<br />- increasing their familiarity with a wide range of books, including fairy stories, myths and legends, and retelling some of these orally<br />- identifying themes and conventions in a wide range of books <br />- preparing poems and play scripts to read aloud and to perform, showing understanding through intonation, tone, volume and action<br />- discussing words and phrases that capture the reader?s interest and imagination<br />- recognising some different forms of poetry"
186,"identify, describe and represent the position of a shape following a reflection or translation, using the appropriate language, and know that the shape has not changed."
1514,
1683,
2842,
1119,"identifying differences, similarities or changes related to simple scientific ideas and processes"
332,"evaluate and edit by:<br />- assessing the effectiveness of their own and others? writing<br />- proposing changes to vocabulary, grammar and punctuation to enhance effects and clarify meaning<br />- ensuring the consistent and correct use of tense throughout a piece of writing<br />- ensuring correct subject and verb agreement when using singular and plural, distinguishing between the language of speech and writing and choosing the appropriate register"
1783,
2865,
222561,"observing closely, using simple equipment"
1643,
1892,
1299,
280,provide reasoned justifications for their views.
77,"divide numbers up to 4 digits by a two-digit number using the formal written method of short division where appropriate, interpreting remainders according to the context"
1952,
1405,
1345,
31,"read, write and interpret mathematical statements involving addition (+), subtraction (?) and equals (=) signs"
326,"draft and write by: <br />- selecting appropriate grammar and vocabulary, understanding how such choices can change and enhance meaning<br />- in narratives, describing settings, characters and atmosphere and integrating dialogue to convey character and advance the action<br />- pr?cising longer passages<br />- using a wide range of devices to build cohesion within and across paragraphs<br />- using further organisational and presentational devices to structure text and to guide the reader [for example, headings, bullet points, underlining]"
1359,
1691,
223463,"identify and describe the functions of different parts of flowering plants: roots, stem/trunk, leaves and flowers"
472,"find 1,000 more or less than a given number"
217,"articulate and justify answers, arguments and opinions"
223,"gain, maintain and monitor the interest of the listener(s)"
466,"recognise the place value of each digit in a 3-digit number (100s, 10s, 1s)"
1800,
1153,"identify that animals, including humans, need the right types and amount of nutrition, and that they cannot make their own food; they get nutrition from what they eat"
222575,"making systematic and careful observations and, where appropriate, taking accurate measurements using standard units, using a range of equipment, including thermometers and data loggers"
2192,
269,"retrieve, record and present information from non-fiction"
1205,"use knowledge of solids, liquids and gases to decide how mixtures might be separated, including through filtering, sieving and evaporating"
123,"compare, describe and solve practical problems for:  lengths and heights, mass/weight, capacity and volume, time."
2238,
226,apply phonic knowledge and skills as the route to decode words
297,understand which letters belong to which handwriting ?families? (i.e. letters that are formed in similar ways) and to practise these.
60,"use place value, known and derived facts to multiply and divide mentally, including: multiplying by 0 and 1; dividing by 1; multiplying together three numbers"
5799,
2218,
558,They take part in role play with confidence
83,"recognise, find and name a quarter as one of four equal parts of an object, shape or quantity."
224665,find patterns in the way that the size of shadows change
5776,
2241,
2075,
1577,
226159,recognise that living things have changed over time and that fossils provide information about living things that inhabited the Earth millions of years ago
1173,recognise that they need light in order to see things and that dark is the absence of light
177,describe positions on a 2-D grid as coordinates in the first quadrant
1508,
224359,observe changes across the four seasons
1840,
1199,"recognise some common conductors and insulators, and associate metals with being good conductors."
203,interpret and construct pie charts and line graphs and use these to solve problems.
154,"solve problems involving the calculation and conversion of units of measure, using decimal notation up to three decimal places where appropriate"
1150,"notice that animals, including humans, have offspring which grow into adults"
1912,
2859,
134,compare and sequence intervals of time
1385,
1391,
34,"solve one-step problems that involve addition and subtraction, using concrete objects and pictorial representations, and missing number problems such as 7 = ? 9."
40,show that addition of two numbers can be done in any order (commutative) and subtraction of one number from another cannot
222581,"reporting on findings from enquiries, including oral and written explanations, displays or presentations of results and conclusions"
2198,
1534,
2690,
11,"compare and order numbers from 0 up to 100; use <, > and = signs"
183,identify:  angles at a point and one whole turn; angles at a point on a straight line and 1/2-a-turn and other multiples of 90 degrees
223763,"notice that animals, including humans, have offspring which grow into adults"
225263,find patterns between the pitch of a sound and features of the object that produced it
1342,
601,"Uses some clearly identifiable letters to communicate meaning, representing some sounds correctly and in sequence."
160,"calculate, estimate and compare volume of cubes and cuboids using standard units, including cubic centimetres (cm3) and cubic metres (m3), and extending to other units [for example, mm3 and km3]."
1193,find patterns between the volume of a sound and the strength of the vibrations that produced it
111,"solve problems which require knowing percentage and decimal equivalents of ? , ?, 1/5, 2/5, 4/5and those fractions with a denominator of a multiple of 10 or 25."
1242,
1906,
1365,
1414,
303,"increase the legibility, consistency and quality of their handwriting [for example, by ensuring that the downstrokes of letters are parallel and equidistant; that lines of writing are spaced sufficiently so that the ascenders and descenders of letters do not touch]."
54,show that multiplication of two numbers can be done in any order (commutative) and division of one number by another cannot
1963,
2461,
5793,
1122,"taking measurements, using a range of scientific equipment, with increasing accuracy and precision, taking repeat readings when appropriate"
224659,recognise that they need light in order to see things and that dark is the absence of light
1620,
224671,explain that we see things because light travels from light sources to our eyes or from light sources to objects and then to our eyes
2069,
224210,"identify and name a variety of everyday materials, including wood, plastic, glass, metal, water, and rock"
340,"develop their understanding of the concepts set out in English Appendix 2 by:<br />- range of conjunctions, including when, if, because, although<br />- using the present perfect form of verbs in contrast to the past tense<br />- choosing nouns or pronouns appropriately for clarity and cohesion and to avoid repetition<br />- using conjunctions, adverbs and prepositions to express time and cause<br />- using fronted adverbials<br />- learning the grammar for years 3 and 4 in English Appendix 2"
103,add and subtract fractions with the same denominator and denominators that are multiples of the same number
91,count up and down in hundredths; recognise that hundredths arise when dividing an object by one hundred and dividing tenths by ten.
4668,
223769,identify the different types of teeth in humans and their simple functions
289,"use further prefixes and suffixes and understand how to add them (English Appendix 1)<br />- spell further homophones<br />- spell words that are often misspelt (English Appendix 1)<br />- place the possessive apostrophe accurately in words with regular plurals [for example, girls?, boys?] and in words with irregular plurals [for example, children?s]<br />- use the first two or three letters of a word to check its spelling in a dictionary<br />- write from memory simple sentences, dictated by the teacher, that include words and punctuation taught so far."
1130,"describe how animals obtain their food from plants and other animals, using the idea of a simple food chain, and identify and name different sources of food."
1136,"describe how living things are classified into broad groups according to common observable characteristics and based on similarities and differences, including micro-organisms, plants and animals"
389,Pupils sort or match objects or pictures by recognising similarities.
495,"compare and order unit fractions, and fractions with the same denominators"
489,write simple fractions and know equivalence of 2/4 and 1/2
1528,
2659,
97,round decimals with one decimal place to the nearest whole number
346,"develop their understanding of the concepts set out in English Appendix 2 by:<br />- recognising vocabulary and structures that are appropriate for formal speech and writing, including subjunctive forms<br />- using passive verbs to affect the presentation of information in a sentence<br />- using the perfect form of verbs to mark relationships of time and cause<br />- using expanded noun phrases to convey complicated information concisely<br />- using modal verbs or adverbs to indicate degrees of possibility<br />- using relative clauses beginning with who, which, where, when, whose, that or with an implied (i.e. omitted) relative pronoun<br />- learning the grammar for years 5 and 6 in English Appendix 2"
1179,explain that we see things because light travels from light sources to our eyes or from light sources to objects and then to our eyes
1671,
1920,
2261,
589,Can segment the sounds in simple words and blend them together and knows which letters represent some of them.
246,"read further exception words, noting the unusual correspondences between spelling and sound, and where these occur in the word."
475,"order and compare numbers beyond 1,000"
214,listen and respond appropriately to adults and their peers
143,find the area of rectilinear shapes by counting squares
1139,"identify and describe the basic structure of a variety of common flowering plants, including trees."
2467,
2799,
237,read accurately words of two or more syllables that contain the same graphemes as above
120,use written division methods in cases where the answer has up to two decimal places
1116,"recording findings using simple scientific language, drawings, labelled diagrams, keys, bar charts, and tables"
2112,
1185,describe magnets as having two poles
223019,"explore and use classification keys to help group, identify and name a variety of living things in their local and wider environment"
1517,
2845,
166,compare and sort common 2-D and 3-D shapes and everyday objects.
498,measure the perimeter of simple 2-D shapes
1162,distinguish between an object and the material from which it is made
312,"consider what they are going to write before beginning by:<br />- planning or saying out loud what they are going to write about<br />- writing down ideas and/or key words, including new vocabulary<br />- encapsulating what they want to say, sentence by sentence"
306,"write legibly, fluently and with increasing speed by: <br />- choosing which shape of a letter to use when given choices and deciding whether or not to join specific letters<br />-  choosing the writing implement that is best suited for a task."
1634,
1640,
329,"perform their own compositions, using appropriate intonation, volume, and movement so that meaning is clear."
2204,
222587,using straightforward scientific evidence to answer questions or to support their findings.
260,"participate in discussion about both books that are read to them and those they can read for themselves, taking turns and listening to what others say."
429,Pupils estimate a small number (up to 10) and check by counting.
283,"add prefixes and suffixes:<br />- using the spelling rule for adding ?s or ?es as the plural marker for nouns and the third person singular marker for verbs<br />- using the prefix un?<br />- using ?ing, ?ed, ?er and ?est where no change is needed in the spelling of root words [for example, helping, helped, helper, eating, quicker, quickest]"
469,"read and write numbers up to 1,000 in numerals and in words"
220,"use spoken language to develop understanding through speculating, hypothesising, imagining and exploring ideas"
1216,recognise that living things have changed over time and that fossils provide information about living things that inhabited the Earth millions of years ago
1797,
2390,
114,"add and subtract fractions with different denominators and mixed numbers, using the concept of equivalent fractions"
1110,using their observations and ideas to suggest answers to questions
1903,
2081,
1786,
5770,
266,"understand what they read by:<br />- checking that the book makes sense to them, discussing their understanding and exploring the meaning of words in context<br />- asking questions to improve their understanding<br />- drawing inferences such as inferring characters? feelings, thoughts and motives from their actions, and justifying inferences with evidence<br />- predicting what might happen from details stated and implied<br />- summarising the main ideas drawn from more than one paragraph, identifying key details that support the main ideas<br />- identifying how language, structure and presentation contribute to meaning"
423,Pupils join in with rote counting to beyond 10.
2676,
277,"retrieve, record and present information from non-fiction"
80,use their knowledge of the order of operations to carry out calculations involving the four operations
68,multiply and divide numbers mentally drawing upon known facts
1949,
1408,
609,Sometimes matches numeral and quantity correctly.
1302,
2381,
561,Pupils listen attentively. They respond appropriately to questions about why or how
28,round any whole number to a required degree of accuracy
323,proof-read for spelling and punctuation errors
1694,
2530,
1202,use recognised symbols when representing a simple circuit in a diagram
223460,"identify and describe the basic structure of a variety of common flowering plants, including trees."
2536,
174,identify acute and obtuse angles and compare and order angles up to two right angles by size
223013,"identify and name a variety of plants and animals in their habitats, including micro-habitats"
226013,"recognise that some mechanisms, including levers, pulleys and gears, allow a smaller force to have a greater effect."
320,"plan their writing by:<br />- discussing writing similar to that which they are planning to write in order to understand and learn from its structure, vocabulary and grammar<br />- discussing and recording ideas"
1156,identify the different types of teeth in humans and their simple functions
74,"solve problems involving multiplication and division, including scaling by simple fractions and problems involving simple rates."
1697,
1402,
131,recognise and use symbols for pounds (£) and pence (p); combine amounts to make a particular value
1388,
249,"develop pleasure in reading, motivation to read, vocabulary and understanding by:<br />- listening to and discussing a wide range of poems, stories and non-fiction at a level beyond that at which they can read independently<br />- being encouraged to link what they read or hear read to their own experiences<br />- becoming very familiar with key stories, fairy stories and traditional tales, retelling them and considering their particular characteristics<br />- recognising and joining in with predictable phrases<br />- learning to appreciate rhymes and poems, and to recite some by heart<br />-  discussing word meanings, linking new meanings to those already known"
1245,
1411,
1909,
1176,find patterns in the way that the size of shadows change
180,"identify 3-D shapes, including cubes and other cuboids, from 2-D representations"
1505,
486,"solve addition and subtraction two-step problems in contexts, deciding which operations and methods to use and why"
2244,
224213,"identify and compare the suitability of a variety of everyday materials, including wood, metal, plastic, glass, brick, rock, paper and cardboard for particular uses"
1531,
2195,
5773,
2527,
57,"write and calculate mathematical statements for multiplication and division using the multiplication tables that they know, including for two-digit numbers times one-digit numbers, using mental and progressing to formal written methods"
5796,
1296,
555,"They link up to four key words, signs or symbols in communicating about their own experiences or in telling familiar stories, both in groups and one-to-one [for example, 'The hairy giant shouted at Finn']"
2221,
1196,"construct a simple series electrical circuit, identifying and naming its basic parts, including cells, wires, bulbs, switches and buzzers"
206,solve problems involving the calculation of percentages and the use of percentages for comparison.
157,recognise that shapes with the same areas can have different perimeters and vice versa
1362,
1511,
1339,
223766,"identify that animals, including humans, need the right types and amount of nutrition, and that they cannot make their own food; they get nutrition from what they eat"
37,applying their increasing knowledge of mental and written methods
1133,recognise that environments can change and that this can sometimes pose dangers to living things.
2805,
243,"apply their growing knowledge of root words, prefixes and suffixes (etymology and morphology) as listed in English Appendix 1, both to read aloud and to understand the meaning of new words they meet"
1276,
1239,
8,"count in steps of 2, 3, and 5 from 0, and in tens from any number, forward and backward"
349,"develop their understanding of the concepts set out in English Appendix 2 by:<br />- recognising vocabulary and structures that are appropriate for formal speech and writing, including subjunctive forms<br />- using passive verbs to affect the presentation of information in a sentence<br />- using the perfect form of verbs to mark relationships of time and cause<br />- using expanded noun phrases to convey complicated information concisely<br />- using modal verbs or adverbs to indicate degrees of possibility<br />- using relative clauses beginning with who, which, where, when, whose, that or with an implied (i.e. omitted) relative pronoun<br />- learning the grammar for years 5 and 6 in English Appendix 2"
2258,
598,Hears and says the initial sound in words.
1617,
2072,
300,"write capital letters and digits of the correct size, orientation and relationship to one another and to lower case letters"
51,"solve one-step problems involving multiplication and division, by calculating the answer using concrete objects, pictorial representations and arrays with the support of the teacher."
1972,
1966,
2215,
2464,
200,"solve comparison, sum and difference problems using information presented in bar charts, pictograms, tables and other graphs."
151,estimate volume and capacity
194,"interpret and construct simple pictograms, tally charts, block diagrams and simple tables"
1817,
100,compare and order fractions whose denominators are all multiples of the same number
1182,"notice that some forces need contact between two objects, but magnetic forces can act at a distance"
343,"develop their understanding of the concepts set out in English Appendix 2 by:<br />- range of conjunctions, including when, if, because, although<br />- using the present perfect form of verbs in contrast to the past tense<br />- choosing nouns or pronouns appropriately for clarity and cohesion and to avoid repetition<br />- using conjunctions, adverbs and prepositions to express time and cause<br />- using fronted adverbials<br />- learning the grammar for years 3 and 4 in English Appendix 2"
224513,recognise that soils are made from rocks and organic matter.
1674,
2264,
592,Uses vocabulary and forms of speech that are increasingly influenced by their experiences of books.
492,recognise and use fractions as numbers: unit fractions and non-unit fractions with small denominators
1574,
1623,
2115,